@1000
05 3C 41 3C FF 3F FF 3F 00 08 88 38 B2 40 80 5A
5C 01 32 C2 31 40 00 34 B0 13 56 17 FF 3F 06 00
FF 09 01 A1 01 85 3F 95 3F 75 08 25 01 15 01 09
01 81 02 85 3F 95 3F 75 08 25 01 15 01 09 01 91
02 C0 09 02 29 00 01 01 00 80 32 09 04 00 00 02
03 00 00 00 09 21 01 01 00 01 22 24 00 07 05 81
03 40 00 01 07 05 01 03 40 00 01 FF 0F 05 0F 03
11 02 17 01 12 01 00 02 00 00 00 08 47 20 00 02
09 01 00 00 00 01 3D 90 AD DE 04 20 3E 90 EF BE
01 20 03 3C 0C 43 0D 43 10 01 3C 41 3D 41 10 01
0C 43 B2 D0 03 80 82 01 B2 40 28 96 00 09 B2 D0
00 01 04 09 A2 B2 02 09 0A 20 B2 93 FE FF 08 20
3B 40 2C 01 1B 83 FE 23 B2 B2 08 09 01 24 2C D3
B2 C0 00 01 04 09 C2 43 28 96 10 01 F2 B0 0F 00
84 23 09 20 C2 93 84 23 03 34 5E 42 20 09 0B 3C
5E 42 22 09 08 3C C2 93 84 23 03 34 5E 42 C8 23
02 3C 5E 42 88 23 7E F2 C2 4E 60 24 5E 42 60 24
42 19 4E 10 C2 4E 60 24 B0 13 E2 17 3C 40 60 24
80 00 A6 17 F2 43 02 24 C2 43 10 24 C2 43 21 09
10 01 C2 93 82 23 11 20 5E 42 84 23 7E F0 0F 00
0A 24 5E 93 0E 20 C2 93 84 23 03 34 F2 D2 C8 23
02 3C F2 D2 88 23 80 00 24 11 F2 D2 20 09 F2 D2
22 09 10 01 C2 93 80 23 04 34 1F 43 D2 D3 3C 09
03 3C 0F 43 D2 C3 3C 09 5E 42 80 23 7E B0 60 00
8F 20 5D 42 81 23 4D 83 80 24 5D 83 6B 24 6D 83
67 24 6D 83 45 24 5D 83 09 24 6D 83 52 24 5D 83
46 24 5D 83 33 24 5D 83 54 24 7A 3C 1F B3 78 28
5E 42 83 23 5E 83 08 24 5E 83 0F 24 7E 80 1F 00
1C 24 5E 83 13 24 6C 3C C2 43 23 09 F2 40 12 00
02 24 3C 40 74 10 80 00 A6 17 C2 43 23 09 F2 40
29 00 02 24 3C 40 42 10 80 00 A6 17 F2 40 24 00
02 24 3C 40 1E 10 80 00 A6 17 C2 43 23 09 F2 40
09 00 02 24 3C 40 54 10 80 00 A6 17 1F B3 48 28
B0 13 E2 17 C2 43 60 24 D2 42 01 24 61 24 3A 3C
F2 D2 22 09 D2 42 82 23 3F 09 80 00 24 11 F2 D2
22 09 D2 42 82 23 00 24 B0 13 24 11 D2 43 12 24
10 01 C2 43 23 09 D2 43 02 24 3C 40 00 24 80 00
A6 17 F2 D2 22 09 D2 42 84 23 01 24 80 00 24 11
80 00 32 11 5E 42 84 23 7E F0 0F 00 0C 24 5E 93
1B 20 C2 93 84 23 04 34 F2 F0 D7 00 C8 23 03 3C
F2 F0 D7 00 88 23 80 00 24 11 7E 90 80 00 03 20
B0 13 E2 17 43 3F 7E 90 82 00 02 20 80 00 DC 10
F2 D2 20 09 F2 D2 22 09 10 01 21 83 32 C2 03 43
B2 40 02 1C 5A 24 B2 40 17 24 5C 24 F2 40 A5 00
