@4000
00 00 
@4400
5F 14 C2 93 20 1C 14 20 1F 42 1E 1C CE 0F 1E 53 
82 4E 1E 1C 4F 0E 4F 09 AF 01 00 00 2A 4F B2 90 
00 80 1E 1C 23 28 D2 43 20 1C 82 43 1E 1C 1E 3C 
1F 42 1E 1C CE 0F 1E 53 82 4E 1E 1C 4F 0E 4F 09 
AF 02 00 00 2A 4F B2 90 00 80 1E 1C 0F 28 C2 43 
20 1C 8C 00 14 1C B3 13 CE 09 3C 40 00 C0 B3 13 
AE 0A E2 C3 02 02 B1 C0 10 00 18 00 CC 0A B3 13 
64 0B 5A 16 00 13 4F 14 1F 42 0E 05 2F 82 18 24 
2F 83 26 20 7C 40 20 00 B3 13 04 0B 7C 40 20 00 
B3 13 32 0B D2 C3 02 02 8C 00 1A 1C B3 13 1E 08 
8C 00 1A 1C B3 13 24 0B B1 C0 F0 00 14 00 10 3C 
7C 40 10 00 B3 13 04 0B 7C 40 10 00 B3 13 32 0B 
7C 40 20 00 B3 13 40 0B 7C 40 20 00 B3 13 14 0B 
4B 16 00 13 0F 14 1F 42 4E 02 3F 80 0C 00 08 24 
2F 83 0B 20 92 43 00 40 B1 C0 10 00 04 00 05 3C 
A2 43 00 40 B1 C0 10 00 04 00 0F 16 00 13 81 00 
00 2C B3 13 9A 0B 0C 93 02 24 B3 13 6A 02 0C 43 
B3 13 28 05 B3 13 8E 0B 0F 14 1F 42 18 08 0F 16 
00 13 32 D0 10 00 FD 3F 03 43 00 00 00 02 01 02 
20 02 21 02 40 02 41 02 60 02 61 02 FF FF FF FF 
FF FF FF FF 20 03 80 00 00 12 7A 00 00 09 3D 00 
00 20 00 00 00 00 00 00 00 02 00 00 00 00 00 00 
00 00 04 00 00 00 00 02 00 00 00 00 00 00 10 00 
04 00 00 00 04 00 00 00 40 00 00 00 00 01 01 21 
00 01 00 00 00 00 00 01 00 00 00 01 00 00 00 00 
94 0B 03 00 F2 0A 03 00 7C 45 00 00 00 1C 00 00 
86 45 00 00 22 1C 00 00 
@ff80
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
@ffb4
22 45 22 45 22 45 22 45 22 45 22 45 22 45 22 45 
22 45 D4 44 22 45 22 45 22 45 22 45 22 45 22 45 
22 45 22 45 22 45 22 45 00 44 22 45 22 45 22 45 
76 44 22 45 22 45 22 45 18 45 22 45 22 45 22 45 
