Drill Listing
=============
Drill: .01  Tool: 1  Feed: 95  Speed: 300
X 225000  Y 220200
X 244000  Y 210000
X 249500  Y 224300
X 276000  Y 204000
X 294200  Y 218900
X 313000  Y 204000
X 318400  Y 226300
X 368400  Y 218100
X 387800  Y 208100
X 411900  Y 241500
X 392000  Y 237000
X 378400  Y 233200
X 373800  Y 251600
X 341000  Y 248500
X 323500  Y 248500
X 317200  Y 248800
X 309500  Y 242500
X 305500  Y 253300
X 303500  Y 237000
X 297000  Y 253000
X 284500  Y 240000
X 280000  Y 231000
X 272600  Y 253600
X 262000  Y 253000
X 233900  Y 238900
X 220900  Y 234900
X 219000  Y 254700
X 240000  Y 255200
X 242000  Y 265500
X 250000  Y 275000
X 254900  Y 268700
X 261400  Y 277600
X 261400  Y 272400
X 265000  Y 277700
X 265000  Y 272500
X 272000  Y 270300
X 285000  Y 257000
X 286500  Y 275500
X 301500  Y 270500
X 305500  Y 258000
X 308500  Y 256000
X 308500  Y 274500
X 308500  Y 268500
X 314000  Y 265000
X 314000  Y 273500
X 317200  Y 256800
X 321500  Y 274100
X 322500  Y 256000
X 323000  Y 261300
X 328700  Y 275400
X 340200  Y 274900
X 341000  Y 261100
X 342000  Y 256500
X 350000  Y 254000
X 351000  Y 275100
X 356000  Y 277000
X 359000  Y 274000
X 363000  Y 266000
X 368700  Y 277100
X 383300  Y 274000
X 389500  Y 263200
X 412800  Y 286500
X 398826  Y 280022
X 397800  Y 295800
X 397000  Y 285300
X 392300  Y 303100
X 390000  Y 290000
X 385026  Y 280022
X 380000  Y 290000
X 376700  Y 300100
X 372800  Y 298000
X 368400  Y 283900
X 364000  Y 279000
X 361000  Y 282000
X 356950  Y 291166
X 352288  Y 284001
X 340200  Y 287600
X 333900  Y 303700
X 330400  Y 281600
X 324700  Y 279000
X 323800  Y 287600
X 321200  Y 282600
X 319500  Y 300100
X 315500  Y 300100
X 311500  Y 300100
X 307500  Y 300100
X 294800  Y 302000
X 286600  Y 303400
X 279000  Y 303000
X 277100  Y 292000
X 275000  Y 280000
X 268720  Y 288877
X 256253  Y 300283
X 256000  Y 280000
X 246900  Y 294000
X 242200  Y 287100
X 238562  Y 283708
X 216900  Y 290600
X 241100  Y 304500
X 249300  Y 315700
X 257100  Y 325000
X 260800  Y 306200
X 266400  Y 311200
X 268057  Y 319117
X 289200  Y 317900
X 289427  Y 325574
X 293615  Y 322349
X 293900  Y 305800
X 307400  Y 312200
X 307400  Y 308600
X 311400  Y 312200
X 311400  Y 308600
X 315400  Y 312200
X 315400  Y 308600
X 319400  Y 308600
X 319400  Y 312200
X 332400  Y 308000
X 339100  Y 320700
X 343200  Y 307800
X 348000  Y 323700
X 356900  Y 305700
X 365300  Y 305500
X 367000  Y 322300
X 369500  Y 307400
X 376900  Y 309800
X 377721  Y 306509
X 385800  Y 318800
X 390800  Y 319000
X 410500  Y 334700
X 402600  Y 353800
X 394000  Y 340000
X 382300  Y 337300
X 370800  Y 352600
X 359200  Y 329800
X 345300  Y 336600
X 342600  Y 347000
X 336200  Y 347000
X 333700  Y 331200
X 332300  Y 339700
X 326700  Y 347000
X 308822  Y 337302
X 304717  Y 337232
X 302600  Y 343500
X 294223  Y 341304
X 291881  Y 346560
X 290614  Y 349955
X 287400  Y 342200
X 281436  Y 333858
X 278700  Y 338500
X 277000  Y 329500
X 274267  Y 343977
X 268400  Y 344900
X 264908  Y 333726
X 256700  Y 350200
X 256200  Y 337900
X 238900  Y 347800
X 218100  Y 334300
X 224000  Y 355000
X 225300  Y 368400
X 245200  Y 374500
X 250600  Y 367100
X 259100  Y 362000
X 261900  Y 378900
X 262529  Y 355464
X 274000  Y 363000
X 275600  Y 369800
X 278374  Y 358887
X 286800  Y 354700
X 290594  Y 358887
X 297500  Y 378700
X 302733  Y 371026
X 310700  Y 375400
X 321200  Y 360100
X 321900  Y 369600
X 331000  Y 359700
X 352700  Y 375200
X 357000  Y 361000
X 381600  Y 359600
X 397000  Y 366000
X 419600  Y 364000
X 411000  Y 386000
X 392500  Y 384500
X 370000  Y 394000
X 359000  Y 384000
X 350400  Y 389500
X 335400  Y 380800
X 328400  Y 390600
X 302800  Y 399300
X 295000  Y 403985
X 280698  Y 397885
X 280300  Y 383000
X 259900  Y 401800
X 255000  Y 388400
X 244200  Y 400200
X 229000  Y 379000
X 220800  Y 396300
X 208000  Y 418000
X 209000  Y 406000
X 220700  Y 426400
X 235000  Y 421000
X 237800  Y 425900
X 241800  Y 421900
X 246500  Y 409500
X 248000  Y 422000
X 249000  Y 428000
X 252000  Y 419000
X 258932  Y 409954
X 260000  Y 428000
X 261000  Y 425000
X 261000  Y 422000
X 272726  Y 409954
X 273000  Y 425000
X 273000  Y 422000
X 273000  Y 428600
X 278400  Y 404000
X 281000  Y 416500
X 282000  Y 424000
X 282986  Y 427045
X 283204  Y 409954
X 293047  Y 427045
X 293200  Y 420400
X 293700  Y 414700
X 295600  Y 424000
X 302800  Y 405300
X 311000  Y 406000
X 321000  Y 407000
X 331000  Y 412000
X 350000  Y 413000
X 354600  Y 418800
X 356900  Y 423000
X 368700  Y 419900
X 371800  Y 412100
X 379000  Y 415000
X 393000  Y 415000
X 393100  Y 404800
X 394000  Y 425000
X 401000  Y 416000
X 401400  Y 426400
X 404000  Y 438000
X 399400  Y 450200
X 399000  Y 446000
X 398000  Y 438000
X 394000  Y 446000
X 393000  Y 432000
X 390000  Y 443000
X 385000  Y 453000
X 382000  Y 451000
X 381000  Y 443000
X 380000  Y 437000
X 378000  Y 441100
X 377000  Y 445000
X 371000  Y 441000
X 370261  Y 444282
X 370000  Y 433000
X 364000  Y 434000
X 361000  Y 441000
X 358000  Y 436000
X 356900  Y 429000
X 350000  Y 435900
X 349000  Y 430000
X 341686  Y 444248
X 334950  Y 443929
X 332700  Y 430700
X 329000  Y 447000
X 317000  Y 430000
X 310000  Y 430000
X 303000  Y 451000
X 302800  Y 444200
X 295000  Y 436800
X 295000  Y 453000
X 294514  Y 430369
X 293700  Y 443700
X 293200  Y 433300
X 286000  Y 453000
X 282000  Y 432000
X 280000  Y 437000
X 280000  Y 429000
X 272000  Y 432000
X 272000  Y 435000
X 266000  Y 432000
X 260000  Y 431000
X 260000  Y 439000
X 244861  Y 431269
X 239747  Y 436396
X 233800  Y 429900
X 226200  Y 443700
X 207000  Y 442000
X 204000  Y 475900
X 207000  Y 458000
X 216000  Y 468000
X 223600  Y 471900
X 229300  Y 472700
X 230900  Y 477300
X 238500  Y 470500
X 243500  Y 477500
X 247000  Y 470500
X 256500  Y 470000
X 264500  Y 472100
X 271000  Y 469600
X 281000  Y 470500
X 290800  Y 468600
X 299000  Y 459000
X 299000  Y 473000
X 305300  Y 468700
X 306000  Y 473000
X 307000  Y 460000
X 319000  Y 466000
X 320000  Y 456000
X 320000  Y 473000
X 329000  Y 456000
X 336000  Y 454000
X 350000  Y 456000
X 360000  Y 456000
X 380000  Y 456000
X 395000  Y 454000
X 399000  Y 476000
X 399000  Y 473000
X 399800  Y 456000
X 408700  Y 455100
X 410000  Y 473000
X 416000  Y 476000
X 419000  Y 467000
X 420000  Y 458000
X 425600  Y 483900
X 423000  Y 503000
X 417000  Y 481000
X 415000  Y 500000
X 411000  Y 487000
X 409000  Y 480000
X 403000  Y 480000
X 394000  Y 480600
X 394000  Y 490500
X 387500  Y 479000
X 385000  Y 487000
X 384000  Y 503000
X 383000  Y 492000
X 380000  Y 497500
X 378000  Y 479000
X 375000  Y 484000
X 373000  Y 503000
X 372000  Y 493000
X 372000  Y 487000
X 369000  Y 487000
X 369000  Y 483000
X 369000  Y 498000
X 364000  Y 486000
X 356000  Y 499000
X 353000  Y 502000
X 351000  Y 496000
X 348000  Y 495000
X 347000  Y 489000
X 347000  Y 503000
X 343000  Y 493000
X 340000  Y 491000
X 334600  Y 502200
X 331600  Y 502100
X 323600  Y 489400
X 317900  Y 493800
X 315400  Y 489700
X 315300  Y 496400
X 312700  Y 500100
X 309200  Y 494900
X 305700  Y 500500
X 304000  Y 495900
X 300600  Y 495400
X 292500  Y 489300
X 289900  Y 491700
X 289000  Y 479000
X 287400  Y 494800
X 287000  Y 489800
X 281000  Y 483000
X 278800  Y 488700
X 278300  Y 495000
X 273200  Y 488800
X 273100  Y 494800
X 272700  Y 479500
X 264200  Y 491300
X 262500  Y 480600
X 260500  Y 502000
X 250900  Y 482100
X 248500  Y 503500
X 240000  Y 496900
X 234700  Y 500000
X 232500  Y 493900
X 230800  Y 490300
X 216000  Y 494000
X 214400  Y 480900
X 205500  Y 500000
X 209000  Y 518000
X 219200  Y 517500
X 221500  Y 511000
X 224000  Y 528000
X 230000  Y 524000
X 233600  Y 518900
X 234700  Y 528300
X 235300  Y 505900
X 237500  Y 516000
X 238900  Y 506100
X 239600  Y 518600
X 244500  Y 519500
X 248500  Y 517000
X 248800  Y 526100
X 250400  Y 512000
X 254000  Y 521000
X 261000  Y 525000
X 261500  Y 514500
X 261500  Y 508000
X 261500  Y 519500
X 268800  Y 506400
X 271700  Y 505200
X 274500  Y 507600
X 277500  Y 522000
X 280000  Y 517000
X 282200  Y 519500
X 282300  Y 514500
X 283000  Y 526500
X 287000  Y 504500
X 293000  Y 525500
X 293500  Y 512500
X 295600  Y 527900
X 310000  Y 511000
X 312400  Y 505900
X 312400  Y 525600
X 316000  Y 513000
X 321000  Y 525400
X 321000  Y 519000
X 324300  Y 520200
X 328300  Y 526500
X 339000  Y 510000
X 341500  Y 522500
X 343000  Y 514000
X 347000  Y 520000
X 347500  Y 514000
X 347500  Y 508600
X 352800  Y 516700
X 355500  Y 528000
X 357000  Y 507000
X 358100  Y 511600
X 363700  Y 526500
X 368700  Y 513300
X 373000  Y 509000
X 382500  Y 509000
X 383000  Y 527500
X 390000  Y 509000
X 393000  Y 514000
X 405000  Y 517500
X 407000  Y 514500
X 411000  Y 515000
X 414000  Y 509000
X 415000  Y 524000
X 417900  Y 519400
X 423800  Y 508400
X 426000  Y 521000
X 418000  Y 546000
X 414000  Y 535000
X 411800  Y 543600
X 399700  Y 546400
X 392500  Y 540500
X 388000  Y 548000
X 383600  Y 543000
X 378500  Y 540500
X 376000  Y 538000
X 376000  Y 551000
X 375900  Y 543200
X 371000  Y 553000
X 370900  Y 538700
X 370500  Y 529000
X 368500  Y 531500
X 366200  Y 537900
X 360000  Y 544500
X 351000  Y 537400
X 349600  Y 529800
X 349100  Y 539800
X 347200  Y 532700
X 346100  Y 541700
X 345900  Y 549600
X 345000  Y 529500
X 342900  Y 553200
X 340000  Y 541500
X 337100  Y 540000
X 326400  Y 543600
X 323200  Y 530100
X 321700  Y 535000
X 318000  Y 540000
X 317700  Y 553200
X 316500  Y 536000
X 315000  Y 541000
X 313500  Y 533000
X 313000  Y 551000
X 312000  Y 545000
X 307400  Y 536300
X 304000  Y 536000
X 300000  Y 532000
X 299000  Y 547000
X 293000  Y 540500
X 292000  Y 550000
X 291000  Y 536000
X 284500  Y 533000
X 284000  Y 550000
X 277800  Y 543900
X 277200  Y 531000
X 271000  Y 542500
X 267000  Y 529500
X 262400  Y 536500
X 262000  Y 550000
X 261100  Y 544100
X 254500  Y 540800
X 253900  Y 532200
X 247000  Y 538000
X 232300  Y 541200
X 230000  Y 534000
X 228300  Y 539200
X 220200  Y 547400
X 219300  Y 535600
X 219000  Y 560000
X 249900  Y 554700
X 266500  Y 554000
X 266500  Y 560000
X 293400  Y 558600
X 314400  Y 555400
X 348500  Y 555500
X 351500  Y 555700
X 377000  Y 559000
X 387500  Y 561500
X 387900  Y 554000
X 405000  Y 557000
X 411500  Y 561000

