@c400
4C CD 00 00 BA C7 00 00 8A CD 00 00 01 3F 55 AA 
00 FF 00 01 FF F0 00 00 08 00 00 00 0C C4 00 00 
08 20 00 00 16 C4 00 00 00 20 00 00 EF 00 F1 50 
9C 00 F0 50 9F 00 8F 00 BD 00 6F 00 90 50 78 00 
0E 22 1C 00 6C A0 6C 82 FC 00 CF 00 FC 02 CF 02 
B7 00 80 50 7C 00 0C 28 6C 0A 00 AA 00 B0 90 28 
03 50 03 00 FC 60 DB F3 67 B7 BF E4 FF F7 4C 4C 
1C 83 3C 90 10 00 24 2C 5C 06 00 18 50 4C 80 C4 
6A C6 00 00 3E C6 00 00 08 C6 00 00 D2 C5 00 00 
A6 C5 00 00 9A C5 00 00 8E C5 00 00 82 C5 00 00 
78 C5 00 00 6E C5 00 00 62 C5 00 00 58 C5 00 00 
22 C5 00 00 16 C5 00 00 0C C5 00 00 02 C5 00 00 
6C 42 7D 40 0C 00 B0 13 02 CE 7C 40 06 00 7D 40 
12 00 B0 13 02 CE 7C 42 7D 40 0F 00 B0 13 02 CE 
7C 40 0A 00 7D 40 1B 00 B0 13 02 CE 6C 43 7D 42 
B0 13 02 CE 7C 40 12 00 7D 40 11 00 B0 13 02 CE 
BF 3C 6C 42 5D 43 B0 13 AC CE BA 3C 6C 42 6D 42 
B0 13 AC CE B5 3C 6C 42 7D 40 07 00 B0 13 AC CE 
AF 3C 6C 42 7D 40 0F 00 B0 13 02 CE 7C 40 06 00 
7D 40 0E 00 B0 13 02 CE 7C 42 7D 40 16 00 B0 13 
02 CE 7C 40 0A 00 6D 42 B0 13 02 CE 6C 43 7D 40 
11 00 B0 13 02 CE 94 3C 6C 42 6D 43 B0 13 AC CE 
8F 3C 6C 42 7D 40 05 00 B0 13 AC CE 89 3C 6C 42 
7D 42 B0 13 AC CE 84 3C 6C 42 4D 43 B0 13 AC CE 
7F 3C 6C 42 7D 40 03 00 B0 13 AC CE 79 3C 6C 42 
7D 40 06 00 B0 13 AC CE 73 3C 6C 42 7D 40 09 00 
B0 13 AC CE 6D 3C 6C 42 6D 43 B0 13 02 CE 7C 40 
06 00 7D 40 0E 00 B0 13 02 CE 7C 42 7D 40 0E 00 
B0 13 02 CE 7C 40 0A 00 7D 40 0B 00 B0 13 02 CE 
57 3C 6C 42 7D 40 13 00 B0 13 02 CE 7C 40 06 00 
6D 42 B0 13 02 CE 7C 42 7D 40 0C 00 B0 13 02 CE 
7C 40 0A 00 7D 40 0F 00 B0 13 02 CE 6C 43 7D 40 
1A 00 B0 13 02 CE 3C 3C 6C 42 7D 40 13 00 B0 13 
02 CE 7C 40 06 00 6D 42 B0 13 02 CE 7C 42 7D 40 
0C 00 B0 13 02 CE 7C 40 0A 00 7D 40 0F 00 B0 13 
02 CE 6C 43 7D 40 1B 00 B0 13 02 CE 21 3C 6C 42 
6D 43 B0 13 02 CE 7C 40 06 00 7D 40 0E 00 B0 13 
02 CE 7C 42 7D 40 0F 00 B0 13 02 CE 7C 40 0A 00 
