@4400
4F 14 1F 42 0E 02 2F 82 1D 24 2F 83 34 20 F2 D0 
80 00 82 02 C2 93 01 1C 2E 20 D2 43 01 1C 92 83 
02 1C 82 93 02 1C 03 34 B2 40 05 00 02 1C 92 C3 
06 0A B1 13 30 14 3C 40 40 03 8D 00 20 1C B1 13 
16 47 19 3C D2 D3 02 02 C2 93 00 1C 14 20 D2 43 
00 1C 92 53 02 1C B2 90 06 00 02 1C 02 38 82 43 
02 1C 92 C3 06 0A B1 13 30 14 3C 40 40 03 8D 00 
20 1C B1 13 16 47 4B 16 00 13 4F 14 E2 B3 00 02 
04 24 C2 43 00 1C D2 C3 02 02 E2 B2 00 02 05 24 
C2 43 01 1C F2 F0 7F 00 82 02 E2 B3 00 02 07 24 
E2 B2 00 02 04 24 3C 40 40 03 B1 13 12 59 4B 16 
00 13 81 00 00 24 B1 13 50 59 0C 93 02 24 B1 13 
14 46 0C 43 B1 13 90 11 B1 13 44 59 92 E3 06 0A 
B1 C0 D0 00 00 00 00 13 32 D0 10 00 FD 3F 03 43 
45 72 72 6F 72 20 69 6E 69 74 69 61 6C 69 7A 69 
6E 67 20 42 51 32 37 34 34 31 20 43 6F 6E 66 69 
67 0D 0A 00 4D 61 6B 65 20 73 75 72 65 20 42 4F 
4F 53 54 58 4C 2D 42 41 54 50 41 4B 4D 4B 49 49 
20 69 73 20 63 6F 6E 6E 65 63 74 65 64 20 61 6E 
64 20 73 77 69 74 63 68 20 69 73 20 66 6C 69 70 
70 65 64 20 74 6F 20 22 43 4F 4E 4E 45 43 54 45 
44 22 0D 0A 00 00 43 6C 65 61 72 69 6E 67 20 42 
49 45 20 69 6E 20 4F 70 65 72 61 74 69 6F 6E 20 
43 6F 6E 66 69 67 75 72 61 74 69 6F 6E 0D 0A 00 
41 76 65 72 61 67 65 20 43 75 72 72 65 6E 74 3A 
20 25 64 6D 41 0D 0A 00 53 74 61 74 75 73 3A 20 
64 69 73 63 68 61 72 67 69 6E 67 0D 0A 00 53 74 
61 74 75 73 3A 20 63 68 61 72 67 69 6E 67 0D 0A 
00 00 0D 0A 00 00 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 
2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 
2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 0D 0A 00 42 61 
74 74 65 72 79 20 49 6E 66 6F 72 6D 61 74 69 6F 
6E 0D 0A 00 45 72 72 6F 72 20 52 65 61 64 69 6E 
67 20 44 65 73 69 67 6E 20 43 61 70 61 63 69 74 
79 20 0D 0A 00 00 44 65 73 69 67 6E 20 43 61 70 
61 63 69 74 79 3A 20 25 64 6D 41 68 0D 0A 00 00 
45 72 72 6F 72 20 52 65 61 64 69 6E 67 20 52 65 
6D 61 69 6E 69 6E 67 20 43 61 70 61 63 69 74 79 
20 0D 0A 00 52 65 6D 61 69 6E 69 6E 67 20 43 61 
70 61 63 69 74 79 3A 20 25 64 6D 41 68 0D 0A 00 
45 72 72 6F 72 20 52 65 61 64 69 6E 67 20 53 74 
61 74 65 20 4F 66 20 43 68 61 72 67 65 20 0D 0A 
00 00 53 74 61 74 65 20 6F 66 20 43 68 61 72 67 
65 3A 20 25 64 25 25 0D 0A 00 45 72 72 6F 72 20 
52 65 61 64 69 6E 67 20 54 65 6D 70 65 72 61 74 
75 72 65 20 0D 0A 00 00 54 65 6D 70 65 72 61 74 
75 72 65 3A 20 25 2E 31 66 43 0D 0A 00 00 45 72 
72 6F 72 20 52 65 61 64 69 6E 67 20 56 6F 6C 74 
61 67 65 20 0D 0A 00 00 56 6F 6C 74 61 67 65 3A 
20 25 64 6D 56 0D 0A 00 45 72 72 6F 72 20 52 65 
61 64 69 6E 67 20 41 76 65 72 61 67 65 20 43 75 
72 72 65 6E 74 20 0D 0A 00 00 2A 2A 2A 2A 2A 2A 
2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 
2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 0D 
0A 00 49 6E 69 74 69 61 6C 69 7A 69 6E 67 20 42 
51 32 37 34 34 31 20 43 6F 6E 66 69 67 75 72 61 
74 69 6F 6E 0D 0A 00 00 44 65 73 69 67 6E 43 61 
70 61 63 69 74 79 20 3D 20 25 64 6D 41 68 0D 0A 
00 00 44 65 73 69 67 6E 45 6E 65 72 67 79 20 3D 
20 25 64 6D 41 68 20 2A 20 33 2E 37 20 3D 20 25 
64 4A 0D 0A 00 00 54 65 72 6D 69 6E 61 74 65 56 
6F 6C 74 61 67 65 20 3D 20 25 64 6D 56 0D 0A 00 
54 61 70 65 72 52 61 74 65 20 3D 20 25 64 6D 41 
68 2F 28 30 2E 31 2A 25 64 6D 41 29 20 3D 20 25 
64 0D 0A 00 42 51 32 37 34 34 31 20 63 6F 6E 66 
69 67 20 69 6E 69 61 6C 69 7A 65 64 20 61 6C 72 
65 61 64 79 0D 0A 00 00 42 51 32 37 34 34 31 20 
63 6F 6E 66 69 67 20 69 6E 69 61 6C 69 7A 65 64 
20 73 75 63 63 65 73 66 75 6C 6C 79 0D 0A 00 00 
00 20 20 20 20 20 20 20 20 20 28 28 28 28 28 20 
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 
20 88 10 10 10 10 10 10 10 10 10 10 10 10 10 10 
10 44 44 44 44 44 44 44 44 44 44 10 10 10 10 10 
10 10 41 41 41 41 41 41 01 01 01 01 01 01 01 01 
01 01 01 01 01 01 01 01 01 01 01 01 10 10 10 10 
10 10 42 42 42 42 42 42 02 02 02 02 02 02 02 02 
02 02 02 02 02 02 02 02 02 02 02 02 10 10 10 10 
20 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 EF 00 F1 50 9C 00 F0 50 9F 00 8F 00 BD 00 
6F 00 90 50 78 00 0E 22 1C 00 6C A0 6C 82 FC 00 
CF 00 FC 02 CF 02 B7 00 80 50 7C 00 0C 28 6C 0A 
00 AA 00 B0 90 28 30 31 32 33 34 35 36 37 38 39 
41 42 43 44 45 46 00 00 30 31 32 33 34 35 36 37 
38 39 61 62 63 64 65 66 00 00 25 00 00 00 00 02 
00 02 20 02 20 02 40 02 40 02 60 02 60 02 80 02 
80 02 FF FF FF FF 20 03 12 13 14 15 0A 0B 0C 0D 
06 07 08 09 24 25 26 27 1C 1D 1E 1F 0E 0F 10 11 
FC 28 60 20 DB 00 F3 00 67 00 B7 00 BF 00 E4 00 
FF 00 F7 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 03 03 10 00 80 00 04 00 05 55 03 08 00 
01 00 00 02 00 00 30 75 00 00 10 00 04 00 01 00 
80 00 00 12 7A 00 80 1A 06 03 08 00 04 18 00 02 
00 04 03 0B 00 03 00 00 00 00 4A 59 01 00 0A 58 
01 00 02 4A 00 00 00 1C 00 00 
@ff80
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
@ffc6
