@c000
31 80 0C 00 B2 40 80 5A 20 01 C2 43 21 00 C2 43 
29 00 F2 43 22 00 F2 43 2A 00 B0 12 08 E8 B2 40 
D6 02 60 01 B2 D0 10 00 62 01 B2 40 FF 7C 72 01 
B2 40 51 A5 2A 01 32 D2 B0 12 E0 E5 3C 40 00 02 
3D 40 8C ED B0 12 B4 E6 B0 12 10 C8 0D 43 0E 43 
9F 12 14 00 82 4C 0E 02 82 43 10 02 B0 12 10 C8 
3D 43 3E 40 FF 00 9F 12 14 00 0D 4C 82 4D 12 02 
82 43 14 02 B2 40 C6 EC 16 02 B0 12 10 C8 9F 12 
18 00 B0 12 10 C8 9F 12 16 00 3C 40 00 02 3D 40 
C6 EB 3E 43 3F 43 B0 12 9C E0 B0 12 44 C7 3F 40 
0F 00 B0 12 6A C7 3D 40 C6 EB 3E 43 3F 43 B0 12 
1A C8 3C 40 00 02 3D 40 D2 EB B0 12 DC C6 3D 40 
D2 EB 3E 43 3F 43 B0 12 1A C8 91 43 00 00 81 43 
02 00 B1 40 33 00 04 00 B0 12 E4 C7 3D 40 DE EB 
3E 43 3F 43 B0 12 1A C8 3C 40 00 02 3D 40 F0 EB 
B0 12 F8 C6 3D 40 F0 EB 3E 43 3F 43 B0 12 1A C8 
B0 12 10 C8 9F 12 16 00 0D 12 0E 12 3D 40 FC 51 
3E 40 79 00 1D 83 0E 73 FD 23 0D 93 FB 23 3E 41 
3D 41 00 3C B0 12 06 C8 9F 12 18 00 3C 40 00 02 
3D 40 FC EB B0 12 EA C6 3D 40 FC EB 3E 43 3F 43 
B0 12 1A C8 3C 40 00 02 3D 40 08 EC B0 12 06 C7 
3D 40 08 EC 3E 43 3F 43 B0 12 1A C8 1F 42 06 02 
3F 90 1F 00 1A 34 B2 90 1E 00 0A 02 16 38 B2 90 
1F 00 08 02 12 34 B2 90 1E 00 0C 02 0E 38 1B 42 
04 02 1C 4B 04 00 3D 40 1E 00 3E 40 1E 00 1F 42 
0E 02 9B 12 0A 00 1F 42 06 02 3F 90 1F 00 1A 34 
B2 90 1E 00 0A 02 16 38 B2 90 21 00 08 02 12 34 
B2 90 20 00 0C 02 0E 38 1B 42 04 02 1C 4B 04 00 
3D 40 1E 00 3E 40 20 00 1F 42 0E 02 9B 12 0A 00 
1F 42 06 02 3F 90 21 00 1A 34 B2 90 20 00 0A 02 
16 38 B2 90 21 00 08 02 12 34 B2 90 20 00 0C 02 
0E 38 1B 42 04 02 1C 4B 04 00 3D 40 20 00 3E 40 
20 00 1F 42 0E 02 9B 12 0A 00 1F 42 06 02 3F 90 
21 00 18 34 B2 90 20 00 0A 02 14 38 B2 90 1F 00 
08 02 10 34 B2 90 1E 00 0C 02 0C 38 1B 42 04 02 
1C 4B 04 00 3D 40 20 00 3E 40 1E 00 1F 42 0E 02 
9B 12 0A 00 3F 40 23 00 81 43 00 00 B1 40 5A 00 
02 00 81 43 04 00 B1 40 5A 00 06 00 81 43 08 00 
3C 40 00 02 3D 40 23 00 0E 43 B0 12 84 D7 3F 40 
50 00 81 43 00 00 B1 40 50 00 02 00 81 43 04 00 
B1 40 14 00 06 00 81 43 08 00 3C 40 00 02 3D 40 
05 00 0E 43 B0 12 84 D7 1E 42 04 02 1F 4E 08 00 
1F 83 81 43 00 00 1E 4E 06 00 1E 83 81 4E 02 00 
81 43 04 00 81 4F 06 00 81 43 08 00 3C 40 00 02 
